a;a;0;0;0,0106383;0,3297872;0;0,0106383;0;0;0;0;0;0,0212766;0,4361702;0,106383;0;0;0;0,0425532;0,0106383;0;0,0106383;0;0,0106383;0;0;0;0,0106383
i;l;0,0304205;0,000468;0,0007354;0,0790265;0,1727619;0,0024738;0,0006017;0,0003343;0,0807649;0;0,0053487;0,4186;0,0006017;0,0004011;0,016982;0,0002674;0;0,0000669;0,0262085;0,0131711;0,0035435;0,0036103;0,0002006;0;0,054289;0;0,0891222
i;m;0,138787;0,0236288;0;0,0009383;0,2229805;0,0001706;0;0,0004265;0,0448691;0;0;0,0033268;0,0429071;0,002815;0,0072507;0,1291478;0;0,000853;0,0438454;0,0011942;0,0061418;0;0,0002559;0;0,000853;0;0,3296085
i;n;0,0176456;0,0002959;0,0361922;0,0592175;0,0608852;0,0097239;0,3463075;0,0093204;0,0136107;0,0016543;0,0142563;0,0059177;0,0007128;0,0061195;0,0021115;0,0000269;0,0020443;0,0002959;0,039447;0,0698291;0,0120372;0,0044383;0,000807;0,0000672;0,0017753;0;0,2852609
i;o;0;0,0001415;0,0007076;0,0324772;0,0000708;0;0,0009906;0;0;0;0;0,0104012;0,0003538;0,8003255;0;0,0004245;0;0,0225005;0,0038916;0,0043869;0,1133517;0;0;0;0;0;0,0099767
i;p;0,0691011;0,0011236;0,0005618;0,0011236;0,1938202;0;0;0,005618;0,0432584;0;0,0011236;0,1219101;0,0011236;0;0,0258427;0,0926966;0;0,0140449;0,1421348;0,052809;0,005618;0;0,005618;0;0;0;0,2224719
i;q;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
i;r;0,0198809;0,0007244;0,0383934;0,0607695;0,1814231;0,0111075;0,0020122;0,000322;0,041774;0;0,0021732;0,0407276;0,0180296;0,0012073;0,0086124;0,0006439;0,0000805;0,0233419;0,1243561;0,0255151;0,0004024;0;0,0008049;0;0,0073245;0;0,3903735
i;s;0,0151787;0,0003954;0,0203194;0,0043802;0,0679544;0,004654;0,0027376;0,0733384;0,0270418;0,0002129;0,0017034;0,0267376;0,0065703;0,00073;0,0107681;0,0154829;0,0001217;0,0009734;0,0374449;0,1201521;0,0024335;0;0,0000608;0;0,0004867;0;0,5601217
i;t;0,0305685;0,0000294;0,0079066;0,0000294;0,0745988;0,0006172;0,0000294;0,2831403;0,0572865;0;0;0,0019693;0,0000294;0,0027335;0,007113;0,0000294;0,0000294;0,0015578;0,0783023;0,0665452;0,0201046;0;0,0000882;0;0,0566104;0,0020869;0,3085944
i;u;0;0;0,0050251;0;0;0;0;0;0;0;0;0;0,7085427;0;0;0;0;0,0351759;0,2512563;0;0;0;0;0;0;0;0
i;v;0,0470571;0;0;0,0062743;0,7113833;0;0;0;0,2018225;0;0;0;0;0,0058261;0,0174783;0;0;0,0001494;0,0004482;0;0,0038841;0;0;0;0,0010457;0;0,004631
i;w;0,1666667;0;0;0;0,1666667;0;0;0,1666667;0,1666667;0;0;0;0;0;0,3333333;0;0;0;0;0;0;0;0;0;0;0;0
i;x;0,0018727;0;0;0,0074906;0,2228464;0;0;0;0,0243446;0;0;0;0;0;0,0037453;0,0018727;0;0;0,0018727;0,2640449;0;0;0;0;0;0;0,4719101
i;y;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
i;z;0,1713974;0;0,0251092;0,0065502;0,628821;0;0;0,0021834;0,0272926;0;0;0,0021834;0;0;0,0851528;0;0;0;0;0;0;0;0;0;0;0,0305677;0,0207424
i;S;0,0826193;0,0304584;0,085809;0,0646069;0,0158234;0,039965;0,0133217;0,1304647;0,0118206;0,0013759;0,0202639;0,0274564;0,0402777;0,0175746;0,0147601;0,0240791;0,0013134;0,0345237;0,1293389;0,0592908;0,0052536;0,0026893;0,1320908;0;0,0016887;0;0,013134
j;a;0;0,0144628;0,0578512;0,0103306;0;0;0,035124;0;0,0072314;0,0041322;0;0,0030992;0,0258264;0,7252066;0,0010331;0,0030992;0;0,0216942;0,0051653;0;0,0010331;0,0103306;0,071281;0;0,0020661;0;0,0010331
j;b;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;d;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;e;0,0707763;0;0,7271689;0;0;0;0;0,0034247;0;0;0;0,0114155;0,0468037;0,0022831;0,0045662;0;0;0,0205479;0,0547945;0,0159817;0,0011416;0;0,0216895;0;0;0;0,0194064
j;f;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;h;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;i;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0,5
j;j;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;k;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;l;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;m;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;n;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;o;0,000823;0,0049383;0,0032922;0;0,000823;0;0;0,2164609;0,1670782;0;0,0123457;0,0057613;0;0,0041152;0;0;0;0,0246914;0,1251029;0;0,1316872;0,0156379;0;0;0,2864198;0;0,000823
j;p;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;q;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;r;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;s;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;u;0,005277;0,0039578;0,0006596;0,164248;0,0026385;0;0,0105541;0;0,005277;0;0;0,0224274;0,0237467;0,2664908;0;0,0006596;0;0,0725594;0,4175462;0,0032982;0;0,0006596;0;0;0;0;0
j;v;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;w;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;x;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;y;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
j;z;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
j;S;0;0,0588235;0,1176471;0,0588235;0;0;0;0,2352941;0;0;0;0,0588235;0,1764706;0,0588235;0;0;0;0,1176471;0,0588235;0;0;0;0,0588235;0;0;0;0
k;a;0;0,5632184;0;0,0942529;0;0;0,0229885;0;0;0,0045977;0;0,1747126;0,0045977;0,0413793;0;0;0;0,016092;0,0091954;0,0321839;0,0091954;0,0022989;0;0,0045977;0;0;0,0206897
k;b;0,0333333;0;0;0;0,3;0;0;0;0,1;0;0;0,1666667;0;0;0,3666667;0;0;0,0333333;0;0;0;0;0;0;0;0;0
k;c;0,3076923;0;0;0;0;0;0;0;0;0;0;0,1538462;0;0;0,4615385;0;0;0;0;0;0,0769231;0;0;0;0;0;0
k;d;0,0454545;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0227273;0;0;0,0227273;0;0;0;0;0;0;0;0;0,9090909
k;e;0,0012884;0,0002342;0;0,2661045;0,0501288;0,0008199;0,0007027;0,0001171;0,0004685;0;0,0001171;0,0178028;0;0,1007262;0,0001171;0,026587;0;0,0484891;0,0347857;0,0279925;0;0;0,0137034;0;0,0128836;0;0,3969314
k;f;0,8037383;0;0;0;0,0186916;0;0;0;0,0093458;0;0;0;0;0;0,0186916;0;0;0;0;0;0,1495327;0;0;0;0;0;0
k;g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0833333;0;0;0,75;0;0;0,1666667;0;0;0;0;0;0
k;h;0,4;0;0;0;0,35;0;0;0;0,05;0;0;0;0;0;0,2;0;0;0;0;0;0;0;0;0;0;0;0
k;i;0;0;0,0086722;0,0038876;0,0116627;0,0005981;0;0;0,000299;0;0;0,1151316;0,0011962;0,7682416;0;0,0023923;0;0,0149522;0,0379785;0,0334928;0;0,000299;0;0;0;0;0,0011962
k;j;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
k;k;0;0;0;0;0,125;0;0;0;0,75;0;0;0;0;0,125;0;0;0;0;0;0;0;0;0;0;0;0;0
k;l;0,0857741;0;0;0,0083682;0,3389121;0;0;0;0,0732218;0;0;0;0;0;0;0;0;0,0230126;0;0;0;0;0;0;0,4707113;0;0
k;m;0,56;0;0;0;0,32;0;0;0;0;0;0;0;0;0;0,04;0;0;0;0;0;0,04;0;0;0;0,04;0;0
k;n;0,0050096;0;0;0,0034682;0,2947977;0;0;0;0,0732177;0;0;0;0;0;0,6157996;0;0;0;0,0003854;0;0,0023121;0;0;0;0;0;0,0050096
k;o;0;0;0;0;0;0,4383562;0;0;0;0;0;0,1232877;0;0,0924658;0,0958904;0,0068493;0;0,0171233;0;0,0239726;0,0273973;0;0;0;0;0,1678082;0,0068493
k;p;0,0645161;0;0;0;0;0;0;0;0,9032258;0;0;0,0322581;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
k;q;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
k;r;0,1818182;0;0;0;0,0909091;0;0;0;0;0;0;0;0;0;0,5454545;0;0;0;0;0;0,1818182;0;0;0;0;0;0
k;s;0,0006341;0;0;0;0,0006341;0;0,0019023;0,005707;0,0012682;0;0;0;0,0076094;0;0,0133164;0;0;0;0;0,0101458;0;0;0,0006341;0;0;0;0,9581484
k;t;0,0169492;0;0;0;0;0;0;0,0677966;0;0;0;0;0;0;0,0169492;0;0;0,0169492;0;0;0;0;0;0;0;0;0,8813559
k;u;0;0;0;0;0;0;0;0;0;0;0;0,961039;0;0,025974;0;0;0;0,012987;0;0;0;0;0;0;0;0;0
k;v;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
k;w;0,6603774;0;0;0;0,0188679;0;0;0,0283019;0;0;0;0;0;0;0,2924528;0;0;0;0;0;0;0;0;0;0;0;0
k;x;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
k;y;0,0224215;0,0044843;0,0089686;0;0,0044843;0;0;0;0,0089686;0;0;0,0313901;0;0;0;0;0;0;0,0044843;0,0044843;0;0;0,0044843;0;0;0;0,9058296
k;z;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
k;S;0,1535356;0,0395885;0,0223987;0,0164084;0,0148457;0,0335981;0,0096367;0,0589921;0,0786561;0,0022138;0,001172;0,014455;0,0378956;0,0154968;0,1024873;0,0145852;0,0007814;0,0111994;0,0432348;0,1402526;0,015627;0,0037765;0,0682381;0,0001302;0,0160177;0;0,0847767
l;a;0;0,0130059;0,1020646;0,0365683;0,0030911;0;0,0288114;0,0025079;0,0740114;0;0,0053657;0,0002333;0,0209378;0,2168436;0,0006999;0,0120728;0;0,1112213;0,0833431;0,139741;0,0192465;0,0122478;0,0186632;0,001983;0,0738365;0,0058323;0,0176718
l;b;0,1182796;0;0;0;0,2795699;0;0;0;0,172043;0;0;0,0430108;0;0;0,1505376;0;0;0,0967742;0;0;0,1290323;0;0;0;0;0;0,0107527
l;c;0,4057971;0;0;0;0,0144928;0;0;0,0608696;0,0231884;0;0,0028986;0,0202899;0;0;0,3449275;0;0;0,0028986;0;0;0,1188406;0;0;0;0,0057971;0;0
l;d;0,0092239;0,0008869;0,0003548;0,0001774;0,061286;0,0010643;0,0000887;0,0020399;0,0243016;0;0;0,0054102;0,0003548;0,0131264;0,0109978;0,0001774;0;0,0149002;0,0220843;0,0022173;0,0000887;0,0000887;0,0029268;0;0,0002661;0;0,8279379
l;e;0,1029733;0,0023614;0,0348492;0,0998605;0,0151347;0,0219686;0,0119146;0,0023257;0,001467;0;0;0,0050091;0,0152778;0,0575691;0,0016459;0,0062256;0,0000358;0,0234713;0,1319546;0,0433647;0,0006083;0,013954;0,0032202;0,0052238;0,0146696;0,0000358;0,3848796
l;f;0,0274336;0,0044248;0,0123894;0,0084071;0,0110619;0,010177;0,000885;0,0039823;0,0513274;0;0,000885;0,0066372;0,0013274;0,0013274;0,0026549;0,0070796;0,0004425;0,009292;0,0088496;0,0035398;0,0115044;0,0004425;0,0057522;0;0,0004425;0;0,8097345
l;g;0,3819095;0;0;0,0050251;0,3015075;0;0;0;0,0603015;0;0;0,0100503;0;0;0,0150754;0;0;0,1708543;0;0;0,0552764;0;0;0;0;0;0
l;h;0,2692308;0;0;0;0,1923077;0;0;0;0;0;0;0;0;0;0,4615385;0;0;0;0;0;0,0769231;0;0;0;0;0;0
l;i;0,0392892;0,0105449;0,0324912;0,0125254;0,1035756;0,0879456;0,0863933;0,0002676;0,0000535;0;0,0971523;0,0018735;0,0399315;0,1722514;0,0148806;0,0164865;0,0016058;0,0014452;0,0636977;0,1405631;0,0004282;0,0586126;0;0,0003747;0;0,0157371;0,0018735
l;j;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0,5;0;0;0;0;0;0
l;k;0,0011038;0,0011038;0;0,00883;0,1942605;0;0;0,0011038;0,1578366;0;0;0,0309051;0,0011038;0,0353201;0;0;0;0;0,0706402;0,0066225;0;0;0,0033113;0;0,0187638;0;0,4690949
l;l;0,0336076;0,0011378;0,0017504;0,0063014;0,117889;0,0012253;0,0010502;0,0003063;0,0500613;0,0000438;0,0013566;0,0005251;0,0018379;0,0037633;0,0637143;0,0007877;0;0,0005251;0,0373271;0,001094;0,009102;0,0000438;0,0003501;0;0,1124628;0;0,5537371
l;m;0,0471092;0;0;0,0085653;0,0824411;0;0;0;0,0695931;0;0;0,0192719;0;0,003212;0,6049251;0;0;0,0010707;0,0278373;0,003212;0,0010707;0;0;0;0,0053533;0;0,1263383
l;n;0,0304878;0;0;0;0,6158537;0;0;0;0,0121951;0;0;0;0;0;0,0243902;0;0;0;0,0060976;0,0121951;0,0365854;0;0;0;0;0;0,2621951
l;o;0,0160723;0,0043768;0,0351582;0,0065294;0,0052379;0,0077492;0,0457057;0;0,002296;0;0;0,0005023;0,001435;0,1838272;0,136543;0,0217407;0,0023678;0,0456339;0,1034656;0,023965;0,075339;0,0495085;0,2169764;0;0,0104757;0,0006458;0,0044486
l;p;0,1387435;0;0;0,0052356;0,091623;0;0;0,1282723;0,1727749;0;0;0,0366492;0,0052356;0;0,0235602;0;0;0,0157068;0,0104712;0,0183246;0;0;0;0;0,013089;0;0,3403141
l;q;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
l;r;0,0064309;0;0;0;0,7620579;0;0;0;0,0096463;0;0;0;0;0;0,1800643;0;0;0;0;0;0,0128617;0;0;0;0,0289389;0;0
l;s;0,000773;0;0,0005153;0,0002577;0,0873486;0;0;0,0051533;0,0152023;0;0,0005153;0,0002577;0,0010307;0;0,1164648;0,000773;0;0;0,0002577;0,0316929;0,0002577;0;0,0002577;0;0,0002577;0;0,7389848
l;t;0,0403808;0;0,0003283;0;0,1250821;0;0;0,1408404;0,1365726;0;0;0,0052528;0;0;0,0173999;0,0016415;0;0,0134603;0,0410374;0,0003283;0,0242942;0;0,0042679;0;0,0840446;0,0006566;0,3644123
l;u;0,0135468;0,0127258;0,046798;0,1457307;0,1403941;0,000821;0,0164204;0;0,0197044;0;0,000821;0,0090312;0,1116585;0,0977011;0,0082102;0,0012315;0;0,0439245;0,1617406;0,1309524;0;0,0090312;0;0,0287356;0;0,0004105;0,0004105
l;v;0,034188;0;0;0,0327635;0,8276353;0;0;0;0,0968661;0;0;0;0;0;0;0;0;0;0,002849;0;0,0042735;0;0;0;0;0;0,0014245
l;w;0,9563218;0;0;0;0,0068966;0;0;0,0022989;0,0275862;0;0;0;0;0;0,0068966;0;0;0;0;0;0;0;0;0;0;0;0
l;x;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
l;y;0,0015304;0,0010406;0,0012243;0,0014691;0,0033056;0,0006734;0,0002449;0,0004285;0,0122429;0,0000612;0;0,0007346;0,0018976;0,0016528;0,0006734;0,0017752;0;0,0010406;0,0026934;0,0009794;0,0001224;0,0000612;0,0004285;0,0000612;0,0001224;0,0007958;0,9647405
l;z;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
l;S;0,0994121;0,0571887;0,0411956;0,0317395;0,0223245;0,0421823;0,0198989;0,0590388;0,0584632;0,0033713;0,0076471;0,0220368;0,0377009;0,0310817;0,058381;0,0382354;0,0024668;0,0286149;0,0836657;0,1187354;0,0090861;0,0069482;0,0462525;0,00037;0,0153764;0,0002056;0,058381
m;a;0,0025905;0,0010109;0,0071397;0,06173;0,0002527;0;0,0271688;0,000695;0,0442914;0,0035383;0,047956;0,1347697;0,0111834;0,3015101;0;0,003096;0;0,1052;0,0494724;0,0875087;0,002401;0;0,0002527;0,0014532;0,0866873;0,0031592;0,0169331
m;b;0,0234694;0;0;0,0003401;0,4785714;0;0;0;0,0486395;0;0;0,2105442;0,0010204;0,0006803;0,0408163;0;0;0,0962585;0,0319728;0;0,0108844;0;0;0;0,0003401;0;0,0564626
m;c;0;0;0;0;0;0;0;0,8235294;0;0;0;0;0;0;0,1176471;0;0;0,0588235;0;0;0;0;0;0;0;0;0
m;d;0;0;0;0;0;0;0;0;0,0076628;0;0;0,0076628;0;0;0,0076628;0;0;0;0;0;0,0344828;0;0;0;0;0;0,9425287
m;e;0,0356517;0,0007013;0,0008962;0,0820183;0,0118839;0,0005065;0,0007013;0,0009351;0,0006624;0,0000779;0,000039;0,0211962;0,0176895;0,1690629;0,0006234;0,0002338;0;0,0718878;0,0520943;0,0416521;0,000039;0,0014806;0,005377;0,0003896;0,0001948;0,0000779;0,4839275
m;f;0;0;0;0;0,1147541;0;0;0;0,0273224;0;0;0,010929;0;0;0,8032787;0;0;0;0;0;0,0437158;0;0;0;0;0;0
m;g;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0
m;h;0;0;0;0;0,1935484;0;0;0;0,0967742;0;0;0;0;0;0,7096774;0;0;0;0;0;0;0;0;0;0;0;0
m;i;0,0035469;0;0,0203946;0,0447794;0,0141875;0,0014409;0,1367768;0;0;0;0;0,165041;0,0024385;0,3153403;0,0014409;0,0004434;0;0,0271558;0,1668145;0,0911106;0,0002217;0,0001108;0;0,0075371;0;0,0001108;0,0011084
m;j;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0
m;k;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
m;l;0,0123457;0;0;0;0,3333333;0;0;0;0,0432099;0;0;0,0061728;0;0;0;0;0;0;0;0;0;0;0;0;0,6049383;0;0
m;m;0,1319597;0;0;0,0039456;0,3494082;0;0;0;0,1126699;0;0;0;0;0;0,3033757;0;0;0;0,004384;0;0,0701447;0;0;0;0,0197282;0;0,004384
m;n;0,1348684;0;0;0,0361842;0,2105263;0;0;0;0,1447368;0;0;0,0296053;0;0;0,0197368;0;0;0;0,0460526;0,0032895;0,0065789;0;0;0;0;0;0,3684211
m;o;0,0043382;0,001151;0,0048694;0,0479858;0,0001771;0,0000885;0,0003541;0,0000885;0,0061089;0;0,0060204;0,0108012;0,0396636;0,1788402;0,0358566;0,0005312;0,0000885;0,290571;0,169367;0,0440903;0,1060646;0,0517928;0,0002656;0;0;0,0001771;0,0007083
m;p;0,1956696;0;0;0,0002005;0,1327185;0,0006014;0;0,0220529;0,0168404;0;0,0008019;0,2113071;0,0014034;0,0008019;0,1427426;0;0;0,0840016;0,0190457;0,1070569;0,015437;0;0;0;0,0062149;0;0,0431034
m;q;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
m;r;0,0103034;0;0;0;0,0005724;0;0;0;0;0;0;0;0;0;0,0057241;0;0;0;0,2255295;0;0;0;0;0;0;0;0,7578706
m;s;0,0015564;0,0011673;0,0031128;0,0003891;0,2490272;0;0;0,0015564;0,0066148;0,0003891;0,0003891;0;0,0003891;0;0,0124514;0,0011673;0;0;0,0003891;0,0828794;0;0;0,0003891;0;0,0023346;0;0,6357977
m;t;0;0;0;0;0,0344828;0;0;0,5402299;0,1264368;0;0;0;0;0;0,0804598;0;0;0,0344828;0,0229885;0;0;0;0;0;0;0;0,1609195
m;u;0;0;0,2821095;0,0277567;0,003785;0,0040373;0,003028;0,0005047;0;0;0;0,0938683;0,003028;0,0401211;0;0;0;0,0683825;0,4107999;0,0590462;0;0;0;0;0,0012617;0,0012617;0,0010093
m;v;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
m;w;0,1666667;0;0;0;0;0;0;0,3333333;0,1666667;0;0;0;0;0;0,3333333;0;0;0;0;0;0;0;0;0;0;0;0
m;x;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
m;y;0,0005775;0;0;0,0001925;0,000385;0;0,0001925;0;0,000385;0;0;0,0013474;0;0,0001925;0,000385;0;0;0,0057748;0,0962464;0,0005775;0;0;0;0;0,0001925;0;0,8935515
m;z;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
m;S;0,1252613;0,039786;0,0237363;0,0174025;0,0207232;0,0302546;0,0116222;0,0594638;0,0670274;0,0028902;0,0014758;0,0147583;0,0281023;0,0210921;0,0576805;0,013344;0,0014758;0,012852;0,0507318;0,2310294;0,0111302;0,0035666;0,0562046;0,0001845;0,0078096;0,0001845;0,0902103
n;a;0,0013053;0,0263959;0,0288615;0,0058013;0,0040609;0,0011603;0,0143582;0,0073967;0,0085569;0;0,0184191;0,1738941;0,0920957;0,0654097;0,0002901;0,0060914;0;0,0923858;0,0149384;0,3566352;0,0108774;0,0065265;0,0071066;0,000145;0,0055112;0,0014503;0,0503263
n;b;0,0641026;0;0;0;0,3269231;0;0;0;0,0384615;0;0;0,0512821;0;0;0,224359;0;0;0,1474359;0;0;0,0641026;0;0;0;0,0769231;0;0,0064103
n;c;0,0127551;0;0;0,0012344;0,6236011;0;0;0,0780941;0,0674786;0;0,0003292;0,0482225;0;0;0,0308591;0;0;0,0236175;0,0004937;0,0826201;0,0060072;0;0;0;0,0233706;0;0,0013167
