a;a;0;0;0,0106383;0,3297872;0;0,0106383;0;0;0;0;0;0,0212766;0,4361702;0,106383;0;0;0;0,0425532;0,0106383;0;0,0106383;0;0,0106383;0;0;0;0,0106383
n;d;0,0115463;0,000532;0,0001773;0,0001379;0,0909127;0,000532;0,0000197;0,0003547;0,0437224;0;0,0006502;0,0092607;0,000335;0,0015369;0,0107385;0,0001576;0,0000197;0,0089455;0,0402546;0,0004138;0,0069751;0;0,0004729;0;0,0008473;0;0,7714573
n;e;0,0631946;0,0003691;0,0243182;0,1378716;0,0183309;0,0028706;0,0057822;0,000205;0,0145171;0,000041;0;0,0180849;0,0073816;0,0143121;0,0041829;0,0008612;0,0015993;0,1000205;0,1146196;0,0114415;0,0019684;0,0449047;0,0491696;0,0173467;0,0114825;0,000123;0,335001
n;f;0,0571241;0;0;0;0,1792515;0;0;0;0,3118844;0;0;0,1149048;0;0;0,1930401;0;0;0,0242942;0;0;0,119501;0;0;0;0;0;0
n;g;0,005156;0,0007617;0,0012304;0,0027245;0,0859235;0,0006152;0,0003808;0,0006445;0,0149993;0,0000586;0,0000586;0,0468727;0,0003515;0,0004101;0,0014941;0,0011425;0;0,0114545;0,0428885;0,014677;0,0167277;0,0000879;0,0003515;0;0,0003222;0;0,7506665
n;h;0,6807739;0;0;0;0,2406288;0;0;0;0,0072551;0;0;0;0;0;0,0592503;0;0;0;0;0;0,0120919;0;0;0;0;0;0
n;i;0,0342595;0,0023546;0,063692;0,0022369;0,0262538;0,045797;0,1133741;0,001766;0,0008241;0;0,0047092;0,0018837;0,114316;0,291029;0,0410878;0,0085943;0,0008241;0,0004709;0,1065458;0,1058394;0,0020014;0,0187191;0;0,0007064;0;0,010478;0,0022369
n;j;0;0;0;0;0,1566952;0;0;0;0;0;0;0;0;0;0,4273504;0;0;0;0;0;0,4159544;0;0;0;0;0;0
n;k;0,0058565;0,000488;0;0,000488;0,0824793;0,0078087;0;0,000488;0,1078575;0;0;0,0219619;0,0014641;0,0614934;0;0;0;0,0009761;0,1278673;0,0039043;0;0;0;0;0,0039043;0;0,5729624
n;l;0,0440476;0;0;0;0,0861111;0;0;0;0,0555556;0;0;0;0;0;0,0059524;0;0;0;0;0;0,0027778;0;0;0;0,8039683;0;0,0015873
n;m;0,2539683;0;0;0;0,4497354;0;0;0;0,1428571;0;0;0;0;0;0,1428571;0;0;0;0;0;0,005291;0;0;0;0,005291;0;0
n;n;0,0642652;0;0;0,0040933;0,4269341;0;0;0;0,1330332;0;0,0004093;0;0;0;0,2689316;0;0;0;0,0045027;0,001228;0,0446173;0;0;0;0,0298813;0;0,022104
n;o;0,0008525;0,0093777;0,0076726;0,0023977;0,0031969;0,0008525;0,0001066;0;0,013214;0,0000533;0;0,0005861;0,0074062;0,0187553;0,0120951;0,0013321;0,0000533;0,0751279;0,0108696;0,4566816;0,0357523;0,0033035;0,2028453;0,0007992;0,0025575;0;0,1341113
n;p;0,09375;0;0;0;0,09375;0;0;0;0,1041667;0;0;0,21875;0;0;0,21875;0;0;0,25;0;0;0,0208333;0;0;0;0;0;0
n;q;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,9964158;0;0;0;0;0;0,0035842
n;r;0,1848739;0;0;0;0,3361345;0;0;0;0,2268908;0;0;0;0;0;0,1176471;0;0;0;0;0;0,0252101;0;0;0;0,1092437;0;0
n;s;0,0115805;0,0000816;0,0163921;0;0,1036536;0,0047301;0,0018757;0,0203066;0,1164573;0;0,0002447;0,0041592;0,0035883;0,0004893;0,0097048;0,018594;0;0,0000816;0,0003262;0,1539716;0,0215299;0,0013864;0,0457511;0;0,0004078;0;0,4646877
n;t;0,0556588;0,0002186;0,0001093;0,0001457;0,1377263;0,0012749;0,0001093;0,0146796;0,0959458;0,0000364;0;0,0589371;0,0021127;0,0007649;0,0832332;0,0000364;0;0,0532911;0,0889885;0,0004735;0,0073216;0;0,0005828;0;0,0142789;0,0000364;0,3840382
n;u;0,0538233;0,0003712;0,0029696;0,0089087;0,138827;0,0141054;0,0051967;0;0,0129918;0;0;0,0055679;0,3804751;0,0096511;0,0289532;0,0040831;0;0,0489978;0,1128434;0,1703786;0;0;0;0;0;0;0,001856
n;v;0,1268191;0;0;0;0,4397089;0;0;0;0,3222453;0;0;0;0;0;0,0634096;0;0;0;0;0;0,029106;0;0;0;0,018711;0;0
n;w;0,5696721;0;0;0;0,0901639;0;0;0,0983607;0,1065574;0;0;0;0;0;0,102459;0;0;0,0081967;0;0;0;0;0;0;0;0;0,0245902
n;x;0;0;0;0;0,0104167;0;0;0;0,8645833;0;0;0,0104167;0,0104167;0;0;0;0;0;0;0;0;0;0;0;0;0;0,1041667
n;y;0,0005749;0,007186;0,0002874;0,0002874;0;0,0005749;0;0,0008623;0,0043116;0;0;0;0,0022995;0,0002874;0,0040241;0;0;0;0,0011498;0,0459902;0,0106352;0;0,0114976;0,0014372;0;0;0,9085944
n;z;0,0810811;0;0;0;0,1891892;0;0;0;0,1351351;0;0;0;0;0;0,1621622;0;0;0;0;0;0,027027;0;0;0;0,3513514;0;0,0540541
n;S;0,123828;0,0354181;0,0309197;0,0210016;0,029199;0,0319088;0,0105821;0,062815;0,0644951;0,0025879;0,0027505;0,0150534;0,0331147;0,0119777;0,070904;0,0209067;0,0013143;0,0166793;0,0589941;0,2187144;0,0103788;0,0051217;0,0547938;0,0000135;0,0102975;0,0001626;0,0560674
o;a;0;0,0003964;0,1276258;0,2001585;0;0,0011891;0;0,0007927;0;0;0,0372572;0,0229885;0,0217994;0,0511296;0;0,0019818;0;0,1521998;0,1708284;0,196195;0;0,0019818;0;0,0027745;0;0;0,0107015
o;b;0,2174503;0,0361664;0;0,005425;0,1301989;0;0;0;0,0153707;0,0990054;0;0,1243219;0;0,0022604;0,0352622;0;0;0,0040687;0,232821;0,0420434;0,005425;0,0302893;0,0009042;0;0,0013562;0;0,0176311
o;c;0,0415045;0;0,1808042;0;0,1584955;0;0;0,1151751;0,0653696;0;0,336965;0,0223087;0;0;0,0184176;0;0;0,0067445;0;0,0293126;0,0191958;0;0;0;0,0010376;0;0,0046693
o;d;0,0162338;0,0042208;0,0029221;0,0173701;0,0569805;0,0001623;0,0103896;0,0038961;0,111526;0;0;0,0092532;0,000974;0,0100649;0,012987;0,0022727;0;0,0008117;0,0532468;0,0019481;0,1271104;0,000487;0,0027597;0;0,0748377;0;0,4795455
o;e;0,0055991;0;0,0011198;0,0235162;0;0;0;0;0,0022396;0;0;0,0022396;0,0111982;0,0145577;0;0,0011198;0;0,0179171;0,6024636;0,0235162;0,0078387;0,019037;0;0,0100784;0;0;0,2575588
o;f;0,0010158;0;0;0;0,0069946;0,0381077;0;0;0,0017704;0;0;0,0002032;0;0;0,0017994;0;0;0;0,0014512;0,0264113;0,0004934;0;0,0002032;0;0;0;0,9215498
o;g;0,0141304;0,001087;0;0;0,3282609;0,0005435;0,0130435;0,001087;0,1918478;0;0,0005435;0,0032609;0,0016304;0,0625;0,0538043;0;0;0,0940217;0,0657609;0;0,0130435;0;0,0005435;0;0,0771739;0;0,0777174
o;h;0,0035587;0;0;0;0,0106762;0;0;0;0,0142349;0;0;0;0;0,4679715;0,0035587;0;0;0;0;0;0,0071174;0;0;0;0;0;0,4928826
o;i;0,0003752;0;0,1621013;0,0589118;0,0011257;0,0003752;0,0022514;0;0,0003752;0;0,0018762;0,1091932;0;0,4757974;0;0;0;0,011257;0,1575985;0,0135084;0;0,0007505;0;0,0003752;0;0;0,0041276
o;j;0,0166667;0;0;0;0,8333333;0;0;0;0;0;0;0;0;0;0,15;0;0;0;0;0;0;0;0;0;0;0;0
o;k;0,0003084;0,0003084;0,0015418;0,0024669;0,4061055;0;0;0;0,1048412;0;0;0,0012334;0;0,0015418;0,0419365;0;0;0;0,062288;0,0030836;0;0;0,0003084;0;0,0003084;0;0,373728
o;l;0,0379188;0,0002454;0,0112897;0,2688673;0,1461529;0,003436;0,007731;0,0009817;0,0687201;0;0,0024543;0,1792858;0,0012271;0,0012271;0,1171923;0,0003681;0,0001227;0,0041723;0,0074856;0,0095717;0,0482268;0,0254019;0,0001227;0;0,0122714;0;0,0455271
o;m;0,0249901;0,0114159;0;0,0008519;0,3346964;0,0084625;0,0000568;0,0001704;0,0337934;0,0000568;0;0,0003976;0,0658829;0,0018175;0,0092009;0,0948486;0;0,0009655;0,0077242;0,0011359;0,0003408;0;0,0002272;0;0,0056228;0;0,397342
o;n;0,0149948;0,0004291;0,0277314;0,0425681;0,1413893;0,0114945;0,0717447;0,0003387;0,0148367;0,0014227;0,0008807;0,0329253;0,000271;0,0060973;0,0067296;0,0003387;0,001084;0,000271;0,1116029;0,0543336;0,0005646;0,0118107;0,0007678;0;0,0041326;0,0002032;0,441037
o;o;0,0001994;0,0002991;0,0002991;0,2529664;0,0008974;0,0178482;0;0,0004986;0,0016951;0;0,2271413;0,0504537;0,0810649;0,1074883;0;0,013461;0;0,1035996;0,0226344;0,0514508;0;0,000698;0;0;0;0,0001994;0,0671054
o;p;0,0216358;0;0;0,0011888;0,4053733;0;0,0002378;0,0356633;0,0820257;0,0004755;0,0004755;0,0744175;0,0133143;0,0068949;0,0549215;0,1500238;0;0,0078459;0,0313837;0,0209225;0,010699;0;0;0;0,0023776;0;0,0801236
o;q;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0142857;0;0,9714286;0;0;0;0;0;0,0142857
o;r;0,0158463;0,0052167;0,0115271;0,0569906;0,1452251;0,0003646;0,0282709;0,000589;0,0261674;0;0,0175852;0,0161268;0,0680409;0,0362922;0,0063946;0,0044874;0,000028;0,0236432;0,0375824;0,1029028;0,0010938;0;0,0049081;0;0,0176413;0;0,3730753
o;s;0,0087863;0;0,0051083;0,0064365;0,3834287;0;0;0,0003065;0,0742746;0;0;0,0002043;0,0003065;0,0003065;0,0063343;0,0234982;0,0002043;0;0,1765427;0,2661422;0,004904;0;0,0001022;0;0,0009195;0;0,0421945
o;t;0,0118442;0,0002677;0,0016729;0;0,0400161;0,0000669;0;0,3327757;0,0327891;0,0000669;0;0,0013383;0,0009368;0,0002007;0,0046172;0,0002677;0;0,0032789;0,0149893;0,0291087;0,0006022;0;0,0016729;0;0,001606;0,0004684;0,5214133
o;u;0,0011341;0,019427;0,006903;0,0142744;0,0001972;0,000074;0,1060352;0,0000493;0,0008629;0;0;0,156723;0,0000493;0,1421281;0;0,0110202;0;0,154233;0,1123712;0,1126424;0,0000247;0,0011341;0,0000986;0;0,000074;0,0000493;0,160495
o;v;0,0130026;0;0;0,0122024;0,8975795;0;0;0;0,0580116;0;0;0,0008002;0;0,0016003;0,0084017;0;0;0,0046009;0,0004001;0;0,0028006;0;0;0;0;0;0,0006001
o;w;0,0391522;0,0011476;0,0012826;0,008303;0,1505333;0,0010801;0,0000675;0,0041177;0,0448225;0;0,0000675;0,0432699;0,0010801;0,2027812;0,0039152;0,0003375;0,0000675;0,0041177;0,0487377;0,0100581;0,0000675;0;0,0017551;0;0,0024301;0;0,4308087
o;x;0;0;0,006135;0;0,196319;0;0,006135;0,006135;0,2331288;0;0;0;0;0;0,0552147;0;0;0;0,006135;0;0,0122699;0;0;0;0,0797546;0;0,398773
o;y;0,1690962;0;0,0174927;0,0330418;0,1584062;0,0058309;0;0,0068027;0,0359572;0;0;0,0116618;0,0524781;0,0456754;0,0087464;0,0029155;0;0;0,0505345;0;0;0;0;0;0;0;0,4013605
o;z;0,1;0;0;0,0038462;0,5846154;0;0;0;0,0230769;0;0;0,0038462;0;0;0,0923077;0;0;0;0,0230769;0,0038462;0;0;0;0;0;0,0038462;0,1615385
o;S;0,0773427;0,0613939;0,0420517;0,040094;0,0288436;0,0344035;0,024876;0,0728269;0,0373793;0,0030801;0,0083268;0,0326808;0,0672148;0,0235448;0,0338554;0,0312712;0,0020621;0,0332289;0,0821718;0,1725659;0,0077786;0,0070217;0,0424954;0;0,0158705;0,0002349;0,0173845
p;a;0;0,0097843;0,0490327;0,0046698;0,0024461;0;0,0147876;0,0013342;0,0584834;0;0,0074494;0,0425839;0,007227;0,079831;0;0,0233489;0,0006671;0,430398;0,148877;0,0719368;0,0190127;0,0035579;0,0035579;0;0,0091172;0,0001112;0,0117856
p;b;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,6451613;0;0;0,2580645;0;0;0,0967742;0;0;0;0;0;0
p;c;0;0;0;0;0,1290323;0;0;0;0,7741935;0;0;0;0;0;0,0967742;0;0;0;0;0;0;0;0;0;0;0;0
p;d;0,030303;0;0;0;0,0606061;0;0;0;0;0;0;0;0;0;0,2424242;0;0;0,0606061;0;0;0;0;0;0;0;0;0,6060606
p;e;0,1267179;0,0025808;0,2191754;0,0752952;0,0156139;0,0008388;0,0003226;0,0000645;0,0008388;0;0;0,0245822;0,0108394;0,1065875;0,0197432;0,0002581;0;0,2650494;0,0309697;0,0253565;0,0012259;0;0,0003226;0,0000645;0;0,0000645;0,0734886
p;f;0;0;0;0;0;0;0;0;0,3;0;0;0;0;0;0,7;0;0;0;0;0;0;0;0;0;0;0;0
p;g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,8333333;0;0;0,1666667;0;0;0;0;0;0
p;h;0,1323434;0;0;0,0006456;0,2136862;0;0;0;0,2633957;0;0;0,0077469;0;0,0006456;0,0774693;0;0;0,0271143;0,0103292;0,0012912;0,0129116;0;0;0;0,1187863;0;0,1336346
p;i;0,0188179;0,000265;0,1330506;0,0978002;0,1213888;0,000265;0,0402862;0;0;0;0,0021203;0,0699708;0,0005301;0,2231646;0,012722;0,0079512;0,0031805;0,1176782;0,0294196;0,1142327;0,000265;0,000265;0;0;0;0,0018553;0,0047707
p;j;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
p;k;0;0;0;0;0,125;0;0;0;0,5;0;0;0;0;0,375;0;0;0;0;0;0;0;0;0;0;0;0;0
p;l;0,4748695;0;0;0,001044;0,3075317;0;0;0;0,1118568;0;0;0;0;0;0,0307233;0;0;0;0;0;0,0181954;0;0;0;0,0551827;0;0,0005966
p;m;0,0131579;0;0;0;0,8947368;0;0;0;0;0;0;0;0;0;0,0394737;0;0;0;0;0;0;0;0;0;0;0;0,0526316
p;n;0;0;0;0,3170732;0,1707317;0;0;0;0,3170732;0;0;0;0;0;0;0;0;0;0,0243902;0;0;0;0;0;0;0;0,1707317
p;o;0,0002356;0,0007069;0,0147267;0,0027097;0,0014138;0;0;0;0,0891847;0;0,0263902;0,0408812;0,0025919;0,1649387;0,04418;0,0058907;0,0001178;0,1866164;0,2773327;0,0444156;0,030278;0,0016494;0,0627945;0,0001178;0;0;0,0028275
p;p;0,0521739;0;0;0;0,4517039;0;0;0,000235;0,0702703;0;0;0,0712103;0;0,000235;0,2122209;0;0;0,1024677;0;0;0;0;0;0;0,0383079;0;0,0011751
p;q;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
p;r;0,0481132;0;0;0;0,3422432;0;0;0;0,1575472;0;0;0;0;0;0,4465409;0;0;0;0;0;0,0053459;0;0;0;0,0002096;0;0
p;s;0,0108905;0;0;0,0006406;0,1140295;0;0;0,0044843;0,0076874;0;0;0;0;0,0006406;0,0006406;0,0006406;0;0;0;0,049968;0,0070468;0;0,0006406;0;0,0147341;0;0,7879564
p;t;0,1003146;0;0;0;0,2443202;0;0;0,0450891;0,1887452;0;0;0,0153792;0;0,0013981;0,0146802;0;0;0,0006991;0,0111849;0;0,0293604;0;0;0;0,012583;0;0,3362461
p;u;0,0010543;0,0542963;0,0005271;0,0094887;0,0021086;0,0052715;0,0021086;0;0,0042172;0;0;0,1296784;0,017923;0,0695836;0;0,0416447;0;0,323669;0,0542963;0,2546125;0;0;0;0;0;0,0274117;0,0021086
p;v;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
p;w;0,7804878;0;0;0;0;0;0;0,0121951;0,0853659;0;0;0;0;0;0;0;0;0,1219512;0;0;0;0;0;0;0;0;0
p;x;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
p;y;0;0,0439189;0;0;0;0,0033784;0;0;0,0304054;0;0;0;0;0;0;0;0;0,1925676;0;0,0202703;0;0,0033784;0;0;0;0;0,7060811
p;z;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
p;S;0,1623452;0,0392432;0,0158841;0,0093436;0,0121467;0,0317683;0,005139;0,051857;0,0728802;0,0009344;0,0021023;0,0126139;0,0268629;0,0067741;0,1034805;0,0093436;0,0018687;0,0130811;0,0378416;0,1728568;0,0156505;0,0035039;0,0604999;0,0007008;0,0126139;0,0002336;0,1184303
q;a;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;b;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;c;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;d;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;e;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;f;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;g;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;h;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;i;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;j;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;k;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;l;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;m;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;n;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;o;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;p;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;q;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;r;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
q;s;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
q;t;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;u;0,2559688;0;0;0;0,2754821;0;0;0;0,4637282;0;0;0;0;0;0,0029844;0;0;0;0;0;0,0002296;0;0;0;0,0009183;0;0,0006887
q;v;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;w;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;x;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;y;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;z;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
q;S;0;0;0;0;0;0;0;0;0;0;0;0;0,05;0;0,05;0,85;0;0;0;0;0;0;0,05;0;0;0;0
r;a;0;0,0456749;0,09205;0,0282775;0,0016697;0,0047937;0,0325864;0,0010772;0,0738447;0;0,0008618;0,1544221;0,0200366;0,1939028;0,0059248;0,0266078;0;0,0179899;0,029624;0,1403641;0,0049014;0,0343639;0,0259614;0,0003232;0,0190133;0,0043628;0,0413659
r;b;0,1133005;0;0;0,0123153;0,2253695;0;0;0;0,1564039;0;0;0,0554187;0;0;0,2105911;0,0012315;0;0,0431034;0,0295567;0;0,0160099;0;0;0;0,0381773;0;0,0985222
r;c;0,0409337;0;0;0,0016915;0,3389716;0;0;0,3305142;0,0375507;0;0,0027064;0,0483762;0;0;0,0365359;0;0;0,0162382;0,0003383;0,0236806;0,1102842;0;0;0;0,0104871;0;0,0016915
r;d;0,0173853;0,0005563;0;0,0009736;0,1385257;0,0005563;0,0002782;0,0004172;0,089847;0;0;0,0381085;0,0002782;0,0037552;0,0125174;0,0001391;0;0,0025035;0,2070932;0,0009736;0,0031989;0,0002782;0,0008345;0;0,0025035;0;0,4792768
r;e;0,1151145;0,0020045;0,0348005;0,0937726;0,0546937;0,013425;0,0122122;0,0034531;0,0037226;0,0015834;0,0002021;0,0242222;0,0348342;0,0445534;0,0029815;0,0256203;0,00758;0,0045985;0,1069955;0,0318864;0,0004211;0,0130207;0,0096518;0,0001348;0,0051038;0,0000168;0,353395
r;f;0,2498255;0;0;0;0,3551989;0,0013957;0;0;0,0167481;0;0;0,0404745;0;0;0,0837404;0,0006978;0;0,0013957;0,0006978;0;0,2002791;0;0;0;0;0;0,0495464
r;g;0,2174393;0;0;0,0073584;0,5161884;0;0;0,0018396;0,0813098;0;0;0,0022075;0;0,0003679;0,0794702;0;0;0,0161884;0,0099338;0;0,0345843;0;0;0;0,0228109;0;0,0103017
r;h;0,6233184;0;0;0;0,077728;0;0;0;0,0403587;0;0;0;0;0;0,1928251;0;0;0;0,0014948;0;0,0164425;0;0;0;0,044843;0;0,0029895
r;i;0,0482625;0,0392382;0,0641671;0,0411328;0,1598444;0,0191953;0,0590816;0;0;0;0,0090243;0,0303136;0,0219375;0,2097023;0,0834621;0,0148577;0,0002991;0;0,072294;0,0657626;0,0045371;0,0451713;0;0,0001994;0;0,0065812;0,0049359
r;j;0;0;0;0;0,2727273;0;0;0;0;0;0;0;0;0;0,3636364;0;0;0;0;0;0,3636364;0;0;0;0;0;0
r;k;0,1028546;0,0031717;0,0022655;0,0013593;0,213865;0,0009062;0,0004531;0,0013593;0,0425918;0;0;0,0104214;0,0058903;0,0543725;0,0222021;0;0;0;0,1169008;0,0018124;0;0;0,0009062;0;0,0031717;0;0,4154961
r;l;0,0151617;0,0006739;0,0006739;0,1816038;0,0778302;0;0,0010108;0,0003369;0,074124;0;0;0,0006739;0,0003369;0;0,0495283;0,0006739;0;0,0003369;0,0407682;0,0003369;0,0003369;0;0,0030323;0;0,4289084;0;0,1236523
r;m;0,1071649;0,0006159;0,0026689;0,0158078;0,2500513;0,0010265;0,0002053;0,0045165;0,1383699;0,0002053;0;0,0143708;0;0,0010265;0,0390064;0,0002053;0;0,0004106;0,184767;0,005543;0,0174502;0;0,0002053;0;0,0073907;0;0,208992
